,ID,Name,PC 1,PC 2,PC 3,Target,Type 1,Type 2,Type 3,Status
1,01,Cyclone,Crono,,,RAD_ENEMY,PHYS,,,
2,02,Slash,Crono,,,LINE_ENEMY,PHYS,,,
3,03,Lightning,Crono,,,ONE_ENEMY,LIGHT,,,
4,04,Spincut,Crono,,,ONE_ENEMY,PHYS,,,
5,05,Lightning 2,Crono,,,ALL_ENEMY,LIGHT,,,
6,06,Life,Crono,,,DOWN_ALLY,STAT,,,LIFE
7,07,Confuse,Crono,,,ONE_ENEMY,PHYS,,,
8,08,Luminaire,Crono,,,ALL_ENEMY,LIGHT,,,
9,09,Aura,Marle,,,ONE_ALLY,STAT,,,HEAL
10,0A,Provoke,Marle,,,ONE_ENEMY,STAT,,,CONFUSE
11,0B,Ice,Marle,,,ONE_ENEMY,WATER,,,
12,0C,Cure,Marle,,,ONE_ALLY,STAT,,,HEAL
13,0D,Haste,Marle,,,ONE_ALLY,STAT,,,SPEED
14,0E,Ice 2,Marle,,,ALL_ENEMY,WATER,,,
15,0F,Cure 2,Marle,,,ONE_ALLY,STAT,,,HEAL
16,10,Life 2,Marle,,,DOWN_ALLY,STAT,,,LIFE
17,11,Flame Toss,Lucca,,,LINE_ENEMY,FIRE,,,
18,12,Hypno Wave,Lucca,,,ALL_ENEMY,STAT,,,SLEEP
19,13,Fire,Lucca,,,ONE_ENEMY,FIRE,,,
20,14,Napalm,Lucca,,,RAD_ENEMY,FIRE,,,
21,15,Protect,Lucca,,,ONE_ALLY,STAT,,,DEF
22,16,Fire 2,Lucca,,,ALL_ENEMY,FIRE,,,
23,17,Mega Bomb,Lucca,,,RAD_ENEMY,FIRE,,,
24,18,Flare,Lucca,,,ALL_ENEMY,FIRE,,,
25,19,Rocketpunch,Robo,,,ONE_ENEMY,PHYS,,,
26,1A,Cure Beam,Robo,,,ONE_ALLY,STAT,,,HEAL
27,1B,Laser Spin,Robo,,,ALL_ENEMY,SHAD,,,
28,1C,Robo Tackle,Robo,,,ONE_ENEMY,PHYS,,,
29,1D,Heal Beam,Robo,,,ONE_ALLY,STAT,,,HEAL
